2788242,3af81fb7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsbDsKCXNjYW5mKCIlZCAlZCIsJmgsJmwpOwoJaW50IGksaixrOwoJZm9yKGk9MTtpPD1oO2krKyl7CgkgICAgZm9yKGo9aC1pO2o+PTE7ai0tKXsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfQoJICAgIGZvcihrPTE7azw9KGwtMiooaC1pKSk7aysrKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2788252,3af7f8f5-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsYixpPTE7CglzY2FuZigiJWQgJWQiLCZhLCZiKTsKCXdoaWxlKGk8PWEpewoJICAgIGludCB0PTE7CgkgICAgd2hpbGUodDw9YS1pKXsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIHQrKzsKCSAgICB9CgkgICAgaW50IGo9MTsKCSAgICB3aGlsZShqPD0oKGIpLTIqKGEtaSkpKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGorKzsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIGkrKzsKCX0KCXJldHVybiAwOwp9
2788258,3af80537-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksIGosIGgsIGI7CglzY2FuZigiJWQgJWQiLCZoLCZiKTsKCWZvcihpPTE7aTw9aDtpKyspCgl7CgkgICAgZm9yKGo9MTtqPD1iLWgraTtqKyspCgkgICAgewoJICAgICAgICBpZihpK2o8PWgpCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICB9CgkgICAgICAgIGVsc2UgCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2788299,3af7f8f5-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsYixpPTE7CglzY2FuZigiJWQgJWQiLCZhLCZiKTsKCXdoaWxlKGk8PWEpewoJICAgIGludCB0PTE7CgkgICAgd2hpbGUodDw9YS1pKXsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIHQrKzsKCSAgICB9CgkgICAgaW50IGo9MTsKCSAgICB3aGlsZShqPD0oKGIpLTIqKGEtaSkpKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGorKzsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIGkrKzsKCX0KCXJldHVybiAwOwp9
2788321,3af7c74a-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaCxsLGksajsKCXNjYW5mKCIlZCAlZCIsJmgsJmwpOwoJZm9yKGk9MTtpPD1oO2krKyl7CgkgICAgZm9yKGo9MTtqPD1sLWgraTtqKyspewoJICAgICAgICBpZihqPD1oLWkpCgkgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICBlbHNlCgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2788323,3af86abe-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbixpLGosazsKICAgIHNjYW5mKCIlZCAlZCIsJmgsJm4pOwogICAgZm9yKGk9MTtpPD1oO2krKyl7CiAgICAgICAgZm9yKGo9MDtqPGgtaTtqKyspIHByaW50ZigiJWMiLCcgJyk7CiAgICAgICAgZm9yKGs9MDtrPG4tMipoKzIqaTtrKyspIHByaW50ZigiJWMiLCcqJyk7CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoJcmV0dXJuIDA7Cn0=
2788339,3af88723-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsYixpLGosazsKCXNjYW5mKCIlZCAlZCIsJmgsJmIpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsgZm9yKGo9MTtqPD1oLWk7aisrKQoJICBwcmludGYoIiAiKTsKCSAgZm9yKGs9MTtrPD1iLTIqKGgtaSk7aysrKQoJICBwcmludGYoIioiKTsKCSAgcHJpbnRmKCJcbiIpOwoJfSAgCglyZXR1cm4gMDsKfQ==
2788341,3af8921b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4sbSxpLGosazsKICAgIHNjYW5mKCIlZCAlZCIsJm0sJm4pOwogICAgZm9yKGk9MTtpPD1tO2krKykKICAgIHsKICAgICAgICBmb3Ioaj1pO2o8bTtqKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgZm9yKGs9MTtrPD0obi0oMiooaikpKygyKmkpKTtrKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoJcmV0dXJuIDA7Cn0=
2788345,3af7e4bc-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4Kdm9pZCBwcm50c3BjKGludCB4KXsKICAgIGZvcig7eD4wO3g9eC0xKSAgICAgcHJpbnRmKCIgIik7Cn0Kdm9pZCBwcm50c3RhcihpbnQgeSl7CiAgICBmb3IoO3k+MDt5PXktMSkgICAgIHByaW50ZigiKiIpOwp9CmludCBtYWluKCkgewogICAgaW50IGJzLGhndDsKICAgIHNjYW5mKCIlZCIsJmhndCk7CiAgICBzY2FuZigiJWQiLCZicyk7CiAgICBmb3IoO2hndD4wO2hndD1oZ3QtMSkKICAgIHsKICAgICAgICBwcm50c3BjKGhndC0xKTsKICAgICAgICBwcm50c3Rhcihicy0yKihoZ3QtMSkpOwogICAgICAgIGlmKGhndCE9MSkgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQ==
2788361,3af7be68-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbjsKICAgIGludCBpLGosazsKICAgIHNjYW5mKCIlZCAlZCIsJmgsJm4pOwoJZm9yKGk9MTtpPD1oO2krKyl7CgkgICAgaj0xOwoJICAgIHdoaWxlKGo8PWgtaSl7CgkgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICBqPWorMTsKCSAgICB9CgkgICAgaj1qLTE7CgkgICAgaz0xOwoJICAgIHdoaWxlKGs8PW4tMipqKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGs9aysxOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2788363,3af7e667-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixoLGIsazsKCXNjYW5mKCIlZCIsJmgpOwoJc2NhbmYoIiVkIiwmYik7CgkKCWZvcihpPTE7aTw9aDtpKyspCiAgICB7CiAgICAgICAgZm9yKGs9MTtrPD1oLWk7aysrKQogICAgICAgIHByaW50ZigiICIpOwogICAgICAgIAogICAgICAgIGZvcihqPTE7ajw9Yi0yKihoKSsgMippO2orKykKICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAKICAgIHByaW50ZigiXG4iKTsKICAgICAgICAKICAgICAgICAKICAgIH0JCgoJCgkKCQoJCgkKCQoJCgkKCQoJCgkKCQoJcmV0dXJuIDA7Cn0=
2788389,3af7e6bd-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBoLGI7ICAgICAgICAgICAgICAgICAvKklucHV0IGhlaWdodCBhbmQgYmFzZSovCiAgICBzY2FuZigiJWQgJWQiLCZoLCZiKTsKICAgIGludCBpLGosazsgICAgICAgICAgICAgICAvKnZhcmlhYmxlcyBmb3IgY2FsY3VsYXRpb24qLwogICAgaW50IHA9Yi0yKihoLTEpOyAgICAgICAgIAogICAgZm9yKGk9MTtpPD1oO2krKykKICAgIHsKICAgICAgICBmb3Ioaj1pO2o8aDtqKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgZm9yKGs9MTtrPD1wO2srKykKICAgICAgICB7CiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIH0KICAgICAgICBwPXArMjsgICAgICAgICAgICAgICAvKm9wZXJhdGlvbiovCiAgICAgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgLypjaGFuZ2UgbGluZSovCiAgICB9CgoJcmV0dXJuIDA7Cn0=
2788426,3af882f2-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGJhc2VsZW5ndGgsbixmbGFnLGksajsKICAgIHNjYW5mKCIlZCVkIiwmbiwmYmFzZWxlbmd0aCk7CiAgICBmbGFnID0gYmFzZWxlbmd0aC0oMioobi0xKSk7Cglmb3IoaT0xO2k8PW47aSsrKQoJewoJICAgIGZvcihqPTE7ajw9bi1pO2orKykKCSAgICBwcmludGYoIiAiKTsKCSAgICBmb3Ioaj0xO2o8PWZsYWc7aisrKQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIGZsYWc9ZmxhZysyOwoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2788443,3af7bd65-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4sbSxpLHIsazsKICAgIHNjYW5mKCIlZCVkIiwmbiwmbSk7LypyZWFkIGludG8gJ24nKGhlaWdodCkgYW5kICdtJyhiYXNlKSovCiAgICBpPTE7Lypyb3cgbnVtYmVyIGluaXRpYWxpemF0aW9uKi8KCXdoaWxlKGk8PW4pewoJICAgIHI9MTsvKmluaXRpYWxpemF0aW9uKi8KCSAgICB3aGlsZShyPD1uLWkpey8qZXhwciBmb3Igbm8uIG9mIHNwYWNlcyBpbiBlYWNoIGxpbmUqLwoJICAgICAgICBwcmludGYoIiAiKTsvKnByaW50cyBzcGFjZXMgaW4gZWFjaCBsaW5lKi8KCSAgICAgICAgcisrOy8qdXBkYXRlIGV4cHJlc3Npb24qLwoJICAgIH0KCSAgICBrPTE7Lyppbml0aWFsaXphdGlvbiovCgkgICAgd2hpbGUoazw9KG0tMioobi1pKSkpey8qZXhwciBmb3Igbm8uIG9mICcqJyBpbiBlYWNoIGxpbmUqLwoJICAgICAgICBwcmludGYoIioiKTsvKnByaW50cyAnKicgaW4gZWFjaCBsaW5lKi8KCSAgICAgICAgaysrOy8qdXBkYXRlIGV4cHJlc3Npb24qLwoJICAgIH0KCSAgICAJaWYoaSE9bil7CgkgICAgICAgIHByaW50ZigiXG4iKTt9LypwcmludHMgbmV3IGxpbmUgYWZ0ZXIgZWFjaCBsaW5lIGV4Y2VwdCB0aGUgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxhc3Qgb25lKi8KCSAgICBpKys7Lyp1cGRhdGUgcm93IG51bWJlciovCgl9CglyZXR1cm4gMDsKfQ==
2788459,3af882f2-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGJhc2VsZW5ndGgsbixmbGFnLGksajsKICAgIHNjYW5mKCIlZCVkIiwmbiwmYmFzZWxlbmd0aCk7CiAgICBmbGFnID0gYmFzZWxlbmd0aC0oMioobi0xKSk7Cglmb3IoaT0xO2k8PW47aSsrKQoJewoJICAgIGZvcihqPTE7ajw9bi1pO2orKykKCSAgICBwcmludGYoIiAiKTsKCSAgICBmb3Ioaj0xO2o8PWZsYWc7aisrKQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIGZsYWc9ZmxhZysyOwoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2788466,3af7b770-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaCxsLGksaixrOwoJc2NhbmYoIiVkJWQiLCZoLCZsKTsKCWZvcihpPTE7aTw9aDtpKyspewoJICAgIGZvcihqPTE7ajw9KGgtaSk7aisrKXsKCSAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yKGs9MTtrPD1sLTIqKGgtaSk7aysrKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0gICAKCXJldHVybiAwOwp9
2788513,3af85af7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sYjsgICAgICAvL24gZm9yIG51bWJlciBvZiBsaW5lcywgYiBmb3IgYmFzZQoJaW50IGksajsgICAgICAvL2xvb3AgdmFyaWFibGVzCglzY2FuZigiJWQlZCIsJm4sJmIpOwoJZm9yIChpPTE7aTw9bjtpKyspCgkgICAgewoJICAgICAgICBmb3IgKGo9MTtqPD1iLW4raTtqKyspLy9qIHJ1bnMgb25seSB1cHRpbGwgdGhlIGxhc3QgY2hhcmFjdGVyCgkgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgaWYgKGkraj49bisxKSAgICAvL2RlZmluaW5nIHRoZSBmcm9udCBib3VuZGFyeQoJICAgICAgICAgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICAgICAgfQoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgICAgICAgICAgICAgIH0KCSAgICAgICAgICAgIH0KCSAgICBwcmludGYoIlxuIik7CgkgICAgfQoJcmV0dXJuIDA7Cn0=
2788528,3af7fb88-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCB4LHksaSxqLHRlbXA7ICAgICAgICAgICAgICAgICAvLyBEZWNsYXJpbmcgdmFyaWFibGVzCglzY2FuZigiJWQgJWQiLCZ4LCZ5KTsgICAgICAgICAgICAgLy8gSW5wdXR0aW5nIGhlaWdodCBhbmQgYmFzZQoJdGVtcD15LSgyKngpKzI7ICAgICAgICAgICAgICAgICAgIC8vIEFzc2lnbmluZyB2YWx1ZSB0byB0ZW1wCglmb3IoaT0xO2k8PXg7aSsrKSAgICAgICAgICAgICAgICAgLy8gT3V0ZXIgZm9yIGxvb3AKCXsKCSAgICBmb3Ioaj0xO2o8PXgtaTtqKyspICAgICAgICAgICAvLyBMb29wIGZvciBzcGFjZQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIgIik7ICAgICAgICAgICAgICAvLyBQcmludGluZyBTcGFjZXMKCSAgICB9CgkgICAgZm9yKGo9MTtqPD10ZW1wO2orKykgICAgICAgICAgLy8gTG9vcCBmb3IgcHJpbnRpbmcgc3RhcnMKCSAgICB7CgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICB0ZW1wPXRlbXArMjsgICAgICAgICAgICAgICAgICAvLyBVcGRhdGluZyB2YWx1ZSBvZiB0ZW1wCgkgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgICAgICAgICAgCgl9CglyZXR1cm4gMDsKfQ==
2788537,3af7b9d1-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewoJaW50IGksaixhLGI7CglzY2FuZigiJWQgJWQiLCZhLCZiKTsKCWludCBrOwoJZm9yKGk9YTtpPjA7aS0tKQoJewoJICAgIGZvcihqPWktMTtqPjA7ai0tKQoJICAgIHByaW50ZigiICIpOwoJICAgIGZvcihrPSBiLTIqaSsyO2s+MDtrLS0pCgkgICAgcHJpbnRmKCIqIik7CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2788538,3af86abe-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbixpLGosazsKICAgIHNjYW5mKCIlZCAlZCIsJmgsJm4pOwogICAgZm9yKGk9MTtpPD1oO2krKyl7CiAgICAgICAgZm9yKGo9MDtqPGgtaTtqKyspIHByaW50ZigiJWMiLCcgJyk7CiAgICAgICAgLy9mb3IgcHJvcGVyIHNwYWNpbmcgb2Ygc3RhcnMgZnJvbSB0aGUgbWFyZ2luCiAgICAgICAgZm9yKGs9MDtrPG4tMipoKzIqaTtrKyspIHByaW50ZigiJWMiLCcqJyk7ICAvL2ZvciBtYWtpbmcgcGF0dGVybnMKICAgICAgICBwcmludGYoIlxuIik7ICAgLy9zdGFydCBmcm9tIGEgbmV3IGxpbmUgZWFjaCB0aW1lIHRoZSBsb29wIGV4ZWN1dGVzCiAgICB9CglyZXR1cm4gMDsKfQ==
2788540,3af85af7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4sYjsgICAgICAvL24gZm9yIG51bWJlciBvZiBsaW5lcywgYiBmb3IgYmFzZQoJaW50IGksajsgICAgICAvL2xvb3AgdmFyaWFibGVzCglzY2FuZigiJWQlZCIsJm4sJmIpOwoJZm9yIChpPTE7aTw9bjtpKyspCgkgICAgewoJICAgICAgICBmb3IgKGo9MTtqPD1iLW4raTtqKyspLy9qIHJ1bnMgb25seSB1cHRpbGwgdGhlIGxhc3QgY2hhcmFjdGVyCgkgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgaWYgKGkraj49bisxKSAgICAvL2RlZmluaW5nIHRoZSBsZWZ0IGJvdW5kYXJ5CgkgICAgICAgICAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgICAgICB9CgkgICAgICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgICAgICAgICBwcmludGYoIiAiKTsKCSAgICAgICAgICAgICAgICAgICAgfQoJICAgICAgICAgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCSAgICB9CglyZXR1cm4gMDsKfQ==
2788541,3af828f8-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4sdCxpLGosazsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgc2NhbmYoIiVkIiwmdCk7CiAgICBmb3IoaT0xO2k8PW47aSsrKQogICAgewogICAgICAgIGZvcihrPWk7azxuO2srKykKICAgICAgICB7CiAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgIH0KICAgICAgICBmb3Ioaj0xO2o8PXQtMioobi1pKTtqKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglyZXR1cm4gMDsKfQ==
2788561,3af817a5-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixrLGgsbDsKCXNjYW5mKCIlZCAlZCIsJmgsJmwpOwoJZm9yKGk9MTtpPD1oO2krKykKCXsKCSAgICBmb3Ioaz0xO2s8aCsxLWk7aysrKQoJICAgIHsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfSAgIAoJICAgIGZvcihqPTE7ajw9bCsyLTIqKGgrMS1pKTtqKyspCgkgICAgewoJICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfSAgIAoJcmV0dXJuIDA7Cn0=
2788573,3af7b97a-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGk9MSxqPTEsYSxoLGw7CglzY2FuZigiJWQgJWQiLCZoLCZsKTsKCWE9MipoLTE7Cglmb3IoaT0xLGE9MipoLTE7aTw9aDtpPWkrMSxhPWEtMil7CgkgICAgZm9yKGo9aTtqPGg7aj1qKzEpewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yKGo9YTtqPD1sO2o9aisxKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkKCSAgICB9ICAgICAKCSAgICBwcmludGYoIlxuIik7Cgl9CgkgICAgLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglyZXR1cm4gMDsKfQ==
2788581,3af894c7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixoLGI7CglzY2FuZigiJWQiLCZoKTsKCXNjYW5mKCIlZCIsJmIpOwoJZm9yKGk9MTtpPD1oO2krKyl7CgkgICAgZm9yKGo9MTtqPD1iLWgraTtqKyspeyAgICAgIC8vYi1oK2kgZ2l2ZXMgdGhlIHBvc2l0aW9uIG9mIGxhc3QgKiB0byBiZSBwcmludGVkICAgIAoJICAgICAgICBpZihqPD1oLWkpe3ByaW50ZigiICIpO30vL2gtaSsxIGdpdmVzIHRoZSBwb3NpdGlvbiBvZiBmaXJzdCAqIHRvIGJlIHByaW50ZWQKCSAgICAgICAgZWxzZXtwcmludGYoIioiKTt9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2788619,3af877c4-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGgsbCxpLGo7CiAgICBzY2FuZigiJWQgJWQiLCZoLCZsKTsKICAgIGZvcihpPTE7aTw9aDtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD0oaC1pKTtqKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgZm9yKGo9MTtqPD0obCsyKmktMipoKTtqKyspCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgaWYoaSE9aCkKICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CgkKCXJldHVybiAwOwp9
2788624,3af8385c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsbixoLGksaixrOwoJc2NhbmYoIiVkIiwmaCk7CglzY2FuZigiJWQiLCZuKTsKCWE9bi0yKmgrMjsKCWZvcihpPTA7aTxoO2krKyl7CgkgICAgZm9yKGo9aC0xO2o+aTtqLS0pewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yKGs9MDtrPGE7aysrKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCSAgICBhPWErMjsKCX0KCXJldHVybiAwOwp9
2788637,3af86378-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsIGw7CglzY2FuZigiJWQlZCIsICZoLCAmbCk7CglpbnQgaSwgajsKCWZvciAoaT0xOyBpPD1oOyBpKyspIHsKCSAgICBmb3IgKGo9MTsgajw9aC1pOyBqKyspIHsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfQoJICAgIGZvciAoaj0xOyBqPD0obC0yKihoLWkpKTsgaisrKSB7CgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2788647,3af7d2d1-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCnZvaWQgc3BhY2UoaW50IGEpIHsKICAgIGludCBpOwogICAgaWYgKGE+MCkKICAgICAgZm9yIChpPTE7aTw9YTtpKyspCiAgICAgIHByaW50ZigiICIpOwp9CnZvaWQgcHJpbnQoaW50IGEpIHsKICAgIGludCBpOwogICAgaWYgKGE+PTApCiAgICAgIGZvciAoaT0xO2k8PWE7aSsrKQogICAgICBwcmludGYoIioiKTsgICAgICAKfQppbnQgbWFpbigpIHsKCS8vIEZpbGwgdGhpcyBhcmVhIHdpdGggeW91ciBjb2RlLgoJaW50IGgsbDsKCXNjYW5mKCIlZCAlZCIsJmgsJmwpOwoJaW50IGk7Cglmb3IgKGk9aC0xO2k+PTA7aT1pLTEpCgl7CgkgICAgc3BhY2UoaSk7CgkgICAgcHJpbnQobC0yKmkpOwoJICAgIHByaW50ZigiXG4iKTsKCSAgIAoJfQoJCglyZXR1cm4gMDsKfQ==
